SAPIENTIAL FLAG PASS — signal report for the Sapiential Standard (VOICE.md §XVI)
Generated 2026-06-22T13:50:07.764Z

Prose pages in scope: 609  |  high-inbound threshold (75th pct): >= 20
  [ 22 in] [APEX    ] [2080w]         compare-calvinism-open-theism
  [ 22 in] [APEX    ] [2156w]         pastoral-when-truth-lands
  [ 22 in] [APEX    ] [2191w]         question-revelation13
  [ 22 in] [APEX    ] [2353w]         question-unfair
  [ 22 in] [APEX    ] [2437w]         systematic-tulip
  [ 21 in] [APEX    ] [1276w]         question-am-i-chosen
  [ 21 in] [APEX    ] [1356w]         question-godwants
  [ 21 in] [APEX    ] [1617w]         secular-psychology-bondage-of-will
  [ 21 in] [APEX    ] [1824w]         shattered-lens-when-prayer-stopped-working
  [ 21 in] [APEX    ] [2137w]         demolition-faith-is-not-a-gift
  [ 21 in] [APEX    ] [4122w]         apologetic-the-cardiac-transplant
  [ 21 in] [APEX    ] [5909w]         argument-arminianism-secretly-assumes-calvinism
  [ 20 in] [APEX    ] [1527w]         analogy-drowning-man
  [ 20 in] [APEX    ] [1935w]         pastoral-evangelism
  [ 20 in] [APEX    ] [2060w]         demolition-john3-16
  [ 20 in] [APEX    ] [2111w]         ot-prophets-remnant
  [ 20 in] [APEX    ] [2319w]         joy-freedom-of-smallness
  [ 20 in] [APEX    ] [3292w]         apologetic-nothing-can-separate
  [ 20 in] [APEX    ] [3607w]         apologetic-the-double-grip-of-john-10

===== SHORT PROSE (<900 words) — depth-suspect regardless of tier =====
  [682 in] [APEX    ] [ 850w]         scripture-tsunami

===== TIER 3 — long tail (top 60 by inbound) =====
  [ 19 in] [APEX    ] [1494w]         devotional-valley-shadow
  [ 19 in] [APEX    ] [1559w]         anxious-mind-never-meant-to-carry
  [ 19 in] [APEX    ] [1650w]         question-1john5-1
  [ 19 in] [APEX    ] [1794w]         question-acts4
  [ 19 in] [APEX    ] [1956w]         psychology-hostility-reaction
  [ 19 in] [APEX    ] [2014w]         romans-9-1-24
  [ 19 in] [APEX    ] [2066w]         secular-neuroscience-human-inability
  [ 19 in] [APEX    ] [2392w]         joy-security-changes-everything
  [ 19 in] [APEX    ] [2392w]         story-dark-the-altar-he-built-himself
  [ 19 in] [APEX    ] [2412w]         theologian-arminius
  [ 19 in] [APEX    ] [2741w]         apologetic-for-the-sheep
  [ 19 in] [APEX    ] [2765w]         objection-effort
  [ 19 in] [APEX    ] [2840w]         philosophy-mother-tongue
  [ 19 in] [APEX    ] [3634w]         apologetic-the-eulogy-greek-of-ephesians-1
  [ 18 in] [APEX    ] [1391w]         anxious-mind-sovereignty-of-sleep
  [ 18 in] [APEX    ] [1634w]         question-how-grace-feels
  [ 18 in] [APEX    ] [1780w]         start-here-phase4
  [ 18 in] [APEX    ] [1880w]         history-medieval
  [ 18 in] [APEX    ] [2559w]         systematic-sanctification
  [ 18 in] [APEX    ] [2579w]         freedom
  [ 18 in] [APEX    ] [2762w]         pastoral-prayer
  [ 18 in] [APEX    ] [2786w]         apologetic-definite-atonement
  [ 18 in] [APEX    ] [3936w]         apologetic-the-unbroken-chain
  [ 18 in] [APEX    ] [4740w]         response-sbc-traditional-statement
  [ 18 in] [APEX    ] [5898w]         systematic-reprobation
  [ 17 in] [APEX    ] [1377w]         psychology-fear-control
  [ 17 in] [APEX    ] [1527w]         analogy-river
  [ 17 in] [APEX    ] [1573w]         analogy-light-switch
  [ 17 in] [APEX    ] [1641w]         psychology-sincerity-trap
  [ 17 in] [APEX    ] [1686w]         testimony-spurgeon
  [ 17 in] [APEX    ] [1707w]         demolition-romans10-9
  [ 17 in] [APEX    ] [1716w]         anxious-mind-the-loop-that-wont-break
  [ 17 in] [APEX    ] [1806w]         ot-jonah
  [ 17 in] [APEX    ] [1883w]         devotional-not-my-will-but-joy
  [ 17 in] [APEX    ] [1912w]         devotional-the-god-who-wastes-nothing
  [ 17 in] [APEX    ] [2638w]         apologetic-he-who-began-a-good-work
  [ 17 in] [APEX    ] [4056w]         apologetic-ekloge-the-greek-of-election
  [ 16 in] [APEX    ] [1227w]         open-wound-miscarriage
  [ 16 in] [APEX    ] [1462w]         devotional-dead-who-live
  [ 16 in] [APEX    ] [1476w]         question-external-internal-call
  [ 16 in] [APEX    ] [1574w]         devotional-good-i-cannot-do
  [ 16 in] [APEX    ] [1632w]         devotional-held-without-asking
  [ 16 in] [APEX    ] [1633w]         testimony-newton
  [ 16 in] [APEX    ] [1690w]         shattered-lens-silence-of-god
  [ 16 in] [APEX    ] [1732w]         shattered-lens-bible-doesnt-make-sense
  [ 16 in] [APEX    ] [1874w]         ot-job
  [ 16 in] [APEX    ] [1878w]         compare-calvinism-catholic-soteriology
  [ 16 in] [APEX    ] [2020w]         demolition-acts17-30
  [ 16 in] [APEX    ] [2083w]         start-here-phase5
  [ 16 in] [APEX    ] [2167w]         objection-author-of-sin
  [ 16 in] [APEX    ] [2238w]         question-sovereignty-logic
  [ 16 in] [APEX    ] [2413w]         open-wound-betrayed-by-church
  [ 16 in] [APEX    ] [2496w]         demolition-2cor5-14-15
  [ 16 in] [APEX    ] [2717w]         compare-calvinism-molinism
  [ 16 in] [APEX    ] [2964w]         systematic-union-with-christ
  [ 16 in] [APEX    ] [3308w]         apologetic-no-one-can-come-unless
  [ 15 in] [APEX    ] [1191w]         demolition-1john2-2
  [ 15 in] [APEX    ] [1368w]         theologian-warfield
  [ 15 in] [APEX    ] [1505w]         shattered-lens-cant-unsee-it
  [ 15 in] [APEX    ] [1539w]         objection-evangelism-pointless

(392 more tier-3 pages not shown)
