SAPIENTIAL FLAG PASS — signal report for the Sapiential Standard (VOICE.md §XVI)
Generated 2026-07-06T18:53:00.410Z

Prose pages in scope: 614  |  high-inbound threshold (75th pct): >= 21
  [ 17 in] [APEX    ] [1765w]         demolition-john12-32
  [ 17 in] [APEX    ] [1790w]         demolition-1john2-2
  [ 17 in] [APEX    ] [1874w]         ot-job
  [ 17 in] [APEX    ] [1878w]         compare-calvinism-catholic-soteriology
  [ 17 in] [APEX    ] [1910w]         demolition-romans10-9
  [ 17 in] [APEX    ] [2020w]         demolition-acts17-30
  [ 17 in] [APEX    ] [2102w]         start-here-phase5
  [ 17 in] [APEX    ] [2167w]         objection-author-of-sin
  [ 17 in] [APEX    ] [2238w]         question-sovereignty-logic
  [ 17 in] [APEX    ] [2266w]         demolition-2cor5-14-15
  [ 17 in] [APEX    ] [2413w]         open-wound-betrayed-by-church
  [ 17 in] [APEX    ] [2579w]         freedom
  [ 17 in] [APEX    ] [2717w]         compare-calvinism-molinism
  [ 17 in] [APEX    ] [2964w]         systematic-union-with-christ
  [ 17 in] [APEX    ] [3308w]         apologetic-no-one-can-come-unless
  [ 16 in] [APEX    ] [1368w]         theologian-warfield
  [ 16 in] [APEX    ] [1505w]         shattered-lens-cant-unsee-it
  [ 16 in] [APEX    ] [1537w]         systematic-resurrection
  [ 16 in] [APEX    ] [1630w]         question-external-internal-call

(393 more tier-3 pages not shown)
